DATUM;DEBITOR;DEBITORNAME;FELD;WERT_ALT;WERT_NEU;GEAENDERT_VON;GENEHMIGT_VON;GENEHMIGT
01.01.2025;802941;HARZBETON E.K.;Zahlungsziel;30 Tage;45 Tage;BSP-U08;BSP-U02;Ja
01.01.2025;801618;ALPEN CHEMIE GMBH;Zahlungsziel;30 Tage;45 Tage;BSP-U08;BSP-U02;Ja
19.01.2025;803053;TAUNUS TROCKENBAU;Zahlungsziel;30 Tage;45 Tage;BSP-U08;BSP-U02;Ja
19.01.2025;802283;HANSE RECYCLING;Zahlungsziel;30 Tage;45 Tage;BSP-U08;BSP-U02;Ja
19.01.2025;801317;BOREAS PLATTEN GMBH;Zahlungsziel;30 Tage;45 Tage;BSP-U08;BSP-U02;Ja
02.02.2025;802705;TOPAS ISOLIERBAU;Adresse;alt;neu;BSP-U08;BSP-U02;Ja
11.02.2025;802047;POLARISBETON GMBH;Adresse;alt;neu;BSP-U08;BSP-U02;Ja
17.02.2025;803129;BEISPIEL GMBH;Adresse;alt;neu;BSP-U08;BSP-U02;Ja
17.02.2025;800010;ATLAS TRANSPORT GMBH & CO. KG;Adresse;alt;neu;BSP-U08;BSP-U02;Ja
20.02.2025;802127;ZENITTIEFBAU GMBH;Adresse;alt;neu;BSP-U08;BSP-U02;Ja
23.02.2025;802729;VEGALOGISTIK;Adresse;alt;neu;BSP-U08;BSP-U02;Ja
23.02.2025;801648;OSTSYSTEME GMBH & CO. KG;Adresse;alt;neu;BSP-U08;BSP-U02;Ja
03.03.2025;800646;KOMPAKT RECYCLING GMBH & CO. KG;Bankverbindung;DE7450013242020234;DE8770024414006744;BSP-U11;BSP-U02;Ja
09.03.2025;801465;KOMPAKT PLATTEN GMBH;Bankverbindung;[iban];[iban];BSP-U11;BSP-U02;Ja
24.03.2025;801678;NOVARECYCLING;Bankverbindung;[iban];[iban];BSP-U11;BSP-U02;Ja
04.04.2025;800238;TERRA SYSTEME;Mahnsperre;Nein;Ja;BSP-U02;BSP-U10;Ja
04.04.2025;800248;ONYX DACHSYSTEME GMBH & CO. KG;Mahnsperre;Nein;Ja;BSP-U02;BSP-U10;Ja
22.04.2025;801386;TALUS BAUBEDARF GMBH & CO. KG RG NORD;Mahnsperre;Nein;Ja;BSP-U02;BSP-U10;Ja
05.05.2025;800603;TAUNUS TROCKENBAU BV;Name/Firmierung;alt;neu;BSP-U08;BSP-U02;Ja
05.05.2025;802168;NOVA GEBÄUDETECHNIK GMBH & CO. KG;Name/Firmierung;alt;neu;BSP-U08;BSP-U02;Ja
11.05.2025;801684;PYRIT INDUSTRIEBAU;Name/Firmierung;alt;neu;BSP-U08;BSP-U02;Ja
17.05.2025;803062;ATLASISOLIERTECHNIK GMBH;Name/Firmierung;alt;neu;BSP-U08;BSP-U02;Ja
17.05.2025;802168;NOVA GEBÄUDETECHNIK GMBH & CO. KG;Name/Firmierung;alt;neu;BSP-U08;BSP-U02;Ja
20.05.2025;802065;SÜD TRANSPORT GMBH;Name/Firmierung;alt;neu;BSP-U08;BSP-U02;Ja
20.05.2025;801314;KOMPAKT LOGISTIK GMBH;Name/Firmierung;alt;neu;BSP-U08;BSP-U02;Ja
12.06.2025;801424;ALPENBETON GMBH & CO. KG;USt-IdNr.;alt;neu;BSP-U08;BSP-U02;Ja
27.06.2025;801828;QUARZDÄMMTECHNIK AG;USt-IdNr.;alt;neu;BSP-U08;BSP-U02;Ja
27.06.2025;800039;SOLID ANLAGENBAU GMBH;USt-IdNr.;alt;neu;BSP-U08;BSP-U02;Ja
27.06.2025;802258;KORUNDGEBÄUDETECHNIK GMBH & CO. KG;USt-IdNr.;alt;neu;BSP-U08;BSP-U02;Ja
07.07.2025;802699;ATLASANLAGENBAU;Zahlungsziel;30 Tage;45 Tage;BSP-U11;BSP-U02;Ja
10.07.2025;801353;FOKUSTECHNIK KG;Zahlungsziel;30 Tage;45 Tage;BSP-U11;BSP-U02;Ja
13.07.2025;802998;OST HOCHBAU;Zahlungsziel;30 Tage;45 Tage;BSP-U11;BSP-U02;Ja
25.07.2025;800050;KORUND LOGISTIK;Zahlungsziel;30 Tage;45 Tage;BSP-U11;BSP-U02;Ja
08.08.2025;802183;HARZMASCHINEN GMBH;Adresse;alt;neu;BSP-U02;BSP-U10;Ja
11.08.2025;800215;SILVA HOCHBAU GMBH & CO. KG;Adresse;alt;neu;BSP-U02;BSP-U10;Ja
03.09.2025;802367;GRANITKUNSTSTOFFE;Bankverbindung;[iban];[iban];BSP-U08;BSP-U02;Ja
03.09.2025;800697;RHEINPROFILE GMBH;Bankverbindung;[iban];[iban];BSP-U08;BSP-U02;Ja
09.09.2025;802157;NORD KUNSTSTOFFE GMBH & CO. KG;Bankverbindung;[iban];[iban];BSP-U08;BSP-U02;Ja
12.09.2025;802749;HARZHOCHBAU;Bankverbindung;DE7450011122222084;[iban];BSP-U08;BSP-U02;Ja
12.09.2025;802417;ZENITCHEMIE GMBH & CO. KG;Bankverbindung;DE7450010127484444;DE8770020042494814;BSP-U08;BSP-U02;Ja
21.09.2025;802440;DELTAVERPACKUNG GMBH & CO. KG;Bankverbindung;[iban];[iban];BSP-U08;BSP-U02;Ja
10.10.2025;800117;ATLASBAUBEDARF;Mahnsperre;Nein;Ja;BSP-U08;BSP-U02;Ja
13.10.2025;802492;BOREASZIEGEL;Mahnsperre;Nein;Ja;BSP-U08;BSP-U02;Ja
19.10.2025;803001;BEISPIEL COM S.R.L.;Mahnsperre;Nein;Ja;BSP-U08;BSP-U02;Ja
22.10.2025;802992;GRANIT SPEDITION GMBH;Mahnsperre;Nein;Ja;BSP-U08;BSP-U02;Ja
02.11.2025;803082;NORDBAUSTOFFE GMBH;Name/Firmierung;alt;neu;BSP-U11;BSP-U02;Ja
05.11.2025;800004;SÜD PANEELE KG;Name/Firmierung;alt;neu;BSP-U11;BSP-U02;Ja
05.11.2025;803036;BOREASBEDACHUNG GMBH;Name/Firmierung;alt;neu;BSP-U11;BSP-U02;Ja
17.11.2025;802241;QUARZBEDACHUNG GMBH;Name/Firmierung;alt;neu;BSP-U11;BSP-U02;Ja
17.11.2025;800291;ALPEN TECHNIK;Bankverbindung;[iban];[iban];BSP-U08;;Nein
20.11.2025;800945;SOLID FOLIEN GMBH & CO. KG;Name/Firmierung;alt;neu;BSP-U11;BSP-U02;Ja
03.12.2025;803053;TAUNUS TROCKENBAU;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
09.12.2025;800197;BOREALISGERÜSTBAU GMBH;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
09.12.2025;801015;TAUNUS BETON GMBH;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
12.12.2025;802983;ALPEN TROCKENBAU;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
18.12.2025;800212;ZENIT HANDEL GMBH;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
18.12.2025;802729;VEGALOGISTIK;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
18.12.2025;802099;GRANIT SYSTEME MBH;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
21.12.2025;801431;GNEIS BAUELEMENTE GMBH;USt-IdNr.;alt;neu;BSP-U02;BSP-U10;Ja
